filepath,label
/content/image_classification/Tobacco3482-jpg/ADVE/2072281108.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/1002761668.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2058503524.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2070711761.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/509136909+-6910.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2061000301.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/521151227+-1227.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2045731638.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/0030048095.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502472358.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/517508450+-8453.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2084513422.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502594404.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502471549.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502599535+-9535.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/99332057_2058.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/99342431_2432.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2050834062.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/94054618.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/521150892+-0895.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/1002763015.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/503961738+-1738.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2025016432.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/0000556056.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2070501595.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2084426012_6013.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/93330837.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/503960838.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/512696082+-6082.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502599068.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2023738160.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/664383.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502217247+-7247.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2067540350_2067540352.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/514766071+-6072.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/503146051+-6051.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/71895703.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/91689217.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502108541+-8546.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2073971431.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/13581913.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2040183521.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2069506477.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2041089398.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2064004681.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/0000435350.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2084396082.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/522934065+-4065.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/87003967_87003968.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/03496270.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/71329566.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/500161305.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/96324864.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2070717320_7321.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502610513+-0516.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2021284642.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/tob01701.23.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/71895027.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2501015790.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2058504564.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/85251705.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/518050854_518050855.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/1002761869.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/503950104.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2070711254_1255.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/04233037_04233039.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/93332074_2082.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502607162+-7162.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/91551808.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/1005116329_6330.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/501303452+-3452.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502473843.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2070500515_0516.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2061002797.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/03567810.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2045573975.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/502141224.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/501947737_501947738.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/1002325458.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/2061002005.jpg,ADVE
/content/image_classification/Tobacco3482-jpg/ADVE/503960254.jpg,ADVE
